lambdap,lambdad,lambdaf,1-ARP,AGD,1-ILS,IPE,HR,NDCG
0,0,0,0.2065073,0.18233804,0.5442893,0.6892243,0.77072847,0.16510925
0,0,10,0.20620672,0.18370445,0.54738766,0.68797785,0.766159,0.16402765
0,0,100,0.20650585,0.186083,0.5452545,0.6881291,0.7675828,0.16412154
0,0,1000,0.20601293,0.18830971,0.5453199,0.69075614,0.76768214,0.16412133
0,0,10000,0.20237437,0.188917,0.5180793,0.7142858,0.76185435,0.15888336
0,0,100000,0.17356451,0.20111337,0.3863967,0.7890311,0.71178806,0.11876035
0,0,1000000,0.081466004,0.2638158,0.24742393,0.7668485,0.42586094,0.040483914
0,0,10000000,0.02150151,0.3382085,0.22554033,0.72691166,0.13569537,0.009029662
0,0.0001,0,0.18909553,0.28577936,0.5280769,0.74552053,0.8831457,0.24625266
0,0.0001,10,0.18935359,0.28709513,0.5267227,0.74450386,0.8832451,0.24628308
0,0.0001,100,0.18632507,0.28922063,0.52415884,0.74389374,0.8839736,0.24914446
0,0.0001,1000,0.18935357,0.28724697,0.52142555,0.7476012,0.88059604,0.24305527
0,0.0001,10000,0.18266676,0.29043525,0.49153942,0.76972115,0.8781457,0.23755288
0,0.0001,100000,0.14593844,0.29974693,0.36970082,0.807296,0.8328476,0.16551197
0,0.0001,1000000,0.0768983,0.3311235,0.26839715,0.7426839,0.5758609,0.05682686
0,0.0001,10000000,0.0318316,0.30232793,0.28436452,0.6592548,0.20394039,0.014107086
0,0.001,0,0.18290806,0.1930162,0.3998495,0.809559,0.87526494,0.24542117
0,0.001,10,0.18124017,0.19331983,0.3979745,0.8068085,0.8817881,0.24749808
0,0.001,100,0.18233678,0.18977731,0.40064007,0.806842,0.87523186,0.24486437
0,0.001,1000,0.18064436,0.18932186,0.39929438,0.8114726,0.87599343,0.24261943
0,0.001,10000,0.17230284,0.19387652,0.37438163,0.8311863,0.86731786,0.22865191
0,0.001,100000,0.13359305,0.20318826,0.30073687,0.843159,0.8163907,0.16296108
0,0.001,1000000,0.09120731,0.2529858,0.255796,0.79651916,0.6859603,0.0878937
0,0.001,10000000,0.043028004,0.29418018,0.2912228,0.6424781,0.35294703,0.02723912
0,0.01,0,0.18020384,0.11002024,0.24521318,0.85192204,0.85198677,0.2110847
0,0.01,10,0.17896977,0.10946356,0.24332014,0.8519381,0.85162246,0.20833042
0,0.01,100,0.17934474,0.10875507,0.24714068,0.84863377,0.8570199,0.21026611
0,0.01,1000,0.17661524,0.108552635,0.2419097,0.8530639,0.85476816,0.2084142
0,0.01,10000,0.16425411,0.10784414,0.22214942,0.86389333,0.83771527,0.18960015
0,0.01,100000,0.12862054,0.11411943,0.20064712,0.87184966,0.77460265,0.12604839
0,0.01,1000000,0.09760465,0.14979759,0.2071274,0.86597747,0.69241726,0.09071124
0,0.01,10000000,0.07321501,0.23031378,0.24228553,0.7756879,0.60006624,0.06306169
0,0.1,0,0.16089877,0.0492915,0.12292156,0.8824733,0.7101987,0.12410383
0,0.1,10,0.16035186,0.047823887,0.12355254,0.8796976,0.71072847,0.12473073
0,0.1,100,0.1619229,0.04888664,0.123962626,0.87552035,0.7174503,0.12658396
0,0.1,1000,0.15900724,0.048279352,0.12063714,0.8811923,0.7052649,0.12309593
0,0.1,10000,0.15702704,0.052884616,0.12560236,0.8819356,0.71738416,0.11916138
0,0.1,100000,0.13569205,0.061740886,0.113932654,0.90703315,0.66923845,0.08813588
0,0.1,1000000,0.105194665,0.093522266,0.13585585,0.9050182,0.607947,0.070697725
0,0.1,10000000,0.090920575,0.14063764,0.19342574,0.8719001,0.65132457,0.079325385
0,1,0,0.12891704,0.027176116,0.14991084,0.8840448,0.509106,0.059276767
0,1,10,0.12798564,0.0270749,0.1591067,0.8764385,0.50774837,0.05963061
0,1,100,0.13081212,0.027125504,0.15883252,0.87764895,0.514702,0.060510762
0,1,1000,0.12916145,0.027226722,0.15489128,0.8840314,0.51470196,0.060188107
0,1,10000,0.13320556,0.027682185,0.13594243,0.92100525,0.52821195,0.0633735
0,1,100000,0.13143161,0.034008097,0.07531808,0.95499706,0.53688747,0.06680639
0,1,1000000,0.114335336,0.0472166,0.08531908,0.9348772,0.5227815,0.054715924
0,1,10000000,0.09904419,0.09023279,0.12700619,0.90839404,0.5784106,0.064813815
0,10,0,0.11486025,0.017864373,0.11250882,0.96547776,0.46718544,0.05448709
0,10,10,0.111842655,0.01811741,0.11734905,0.9622189,0.4578808,0.053597875
0,10,100,0.11240075,0.019331982,0.11392124,0.9616335,0.46115893,0.05353552
0,10,1000,0.11360457,0.018168015,0.11065982,0.9633749,0.46536428,0.05408732
0,10,10000,0.11087576,0.01993927,0.115431346,0.9602791,0.46516556,0.05443397
0,10,100000,0.1132614,0.026771257,0.087123536,0.95227736,0.47976822,0.05939293
0,10,1000000,0.110900745,0.029251013,0.06650516,0.96627074,0.47009936,0.05127872
0,10,10000000,0.11073222,0.045698382,0.082620725,0.9374795,0.50026494,0.05112953
0,100,0,0.11186971,0.016953442,0.12079376,0.9619358,0.4594702,0.056822706
0,100,10,0.11029885,0.017004048,0.12074475,0.96385705,0.45447016,0.05423075
0,100,100,0.11177351,0.016194332,0.120918095,0.96133405,0.45552984,0.05624581
0,100,1000,0.11083255,0.016548583,0.12063631,0.96162146,0.4539404,0.054626323
0,100,10000,0.106677756,0.017408906,0.110845245,0.96911466,0.4480795,0.052908055
0,100,100000,0.11183806,0.016953442,0.09661577,0.9491886,0.4699338,0.05901013
0,100,1000000,0.10795677,0.024746964,0.08449126,0.9549743,0.45430464,0.05593462
0,100,10000000,0.10846373,0.028188262,0.0672593,0.9646977,0.4597351,0.0498145
0.1,0,0,0.20635405,0.18446355,0.54858786,0.6877144,0.77172196,0.1663849
0.1,0,10,0.20624538,0.18395749,0.5457201,0.6894516,0.7728146,0.16517885
0.1,0,100,0.206237,0.18527327,0.54688895,0.688815,0.7713245,0.16573063
0.1,0,1000,0.20544119,0.18572874,0.54255354,0.69234943,0.7695695,0.16496399
0.1,0,10000,0.20204937,0.1915992,0.5213363,0.71446115,0.7669537,0.1606716
0.1,0,100000,0.17402971,0.20182185,0.39157796,0.7884372,0.71473515,0.1203048
0.1,0,1000000,0.080624044,0.25885627,0.24555507,0.7664151,0.4225828,0.0400338
0.1,0,10000000,0.02068482,0.32672065,0.25444284,0.699063,0.12519868,0.008315692
0.1,0.0001,0,0.18816559,0.2859818,0.5322242,0.74500674,0.88513243,0.24937668
0.1,0.0001,10,0.19013901,0.28608298,0.5254751,0.74444896,0.8796357,0.24597907
0.1,0.0001,100,0.1901462,0.2867409,0.5156631,0.7459129,0.8843709,0.24605282
0.1,0.0001,1000,0.18893415,0.28922063,0.520934,0.74688137,0.87913907,0.2472908
0.1,0.0001,10000,0.18228361,0.29245952,0.4833371,0.7697393,0.88185436,0.23881817
0.1,0.0001,100000,0.1471528,0.3019231,0.37086537,0.80556595,0.83115894,0.16824023
0.1,0.0001,1000000,0.07714627,0.32813767,0.25972313,0.74203366,0.57152313,0.056566358
0.1,0.0001,10000000,0.03293293,0.3081984,0.28649336,0.6552838,0.21907285,0.015197502
0.1,0.001,0,0.18132138,0.19240889,0.40250415,0.80808353,0.8749669,0.2438165
0.1,0.001,10,0.18321429,0.19129553,0.39976227,0.8071963,0.8776821,0.2449537
0.1,0.001,100,0.18461747,0.1896255,0.39895612,0.8067563,0.86940396,0.24065256
0.1,0.001,1000,0.1801,0.19230768,0.3948123,0.81167537,0.8761258,0.24311332
0.1,0.001,10000,0.17114267,0.19367409,0.36600032,0.8305734,0.86897355,0.22794978
0.1,0.001,100000,0.13420188,0.2021255,0.29830876,0.8480948,0.8225497,0.16288662
0.1,0.001,1000000,0.09046911,0.25030366,0.25544977,0.7973763,0.6971854,0.08754055
0.1,0.001,10000000,0.045209654,0.2951417,0.29550523,0.64902174,0.36599338,0.029369468
0.1,0.01,0,0.17899123,0.10824899,0.24637313,0.8507657,0.85592717,0.21150084
0.1,0.01,10,0.17965826,0.10566801,0.23961632,0.8525564,0.84635764,0.20812114
0.1,0.01,100,0.1778209,0.1090587,0.24119067,0.85310334,0.8505961,0.2088536
0.1,0.01,1000,0.17767343,0.10946356,0.24569611,0.8542906,0.8576821,0.21103218
0.1,0.01,10000,0.16523054,0.109008096,0.22466516,0.8625547,0.84470206,0.19003436
0.1,0.01,100000,0.12936783,0.116295554,0.20128818,0.8713058,0.76344377,0.12333584
0.1,0.01,1000000,0.09985572,0.15080972,0.21115372,0.8668439,0.69519866,0.09136583
0.1,0.01,10000000,0.07499344,0.23441295,0.24300905,0.78000176,0.6159934,0.06668887
0.1,0.1,0,0.16057582,0.04853239,0.122339785,0.88024724,0.71423846,0.12499771
0.1,0.1,10,0.15773748,0.048987858,0.12131445,0.8805725,0.70798016,0.122544646
0.1,0.1,100,0.15945363,0.049038462,0.12416279,0.87769496,0.71725166,0.12629052
0.1,0.1,1000,0.16269769,0.048785426,0.12233068,0.8758982,0.70857614,0.1223409
0.1,0.1,10000,0.15712091,0.051670037,0.12555584,0.8816101,0.7143046,0.11797376
0.1,0.1,100000,0.13575332,0.0638664,0.11292273,0.90178186,0.6692715,0.08621644
0.1,0.1,1000000,0.10378275,0.09326924,0.13563913,0.9030386,0.61119205,0.07156713
0.1,0.1,10000000,0.08816913,0.1409919,0.18509561,0.86380243,0.6375497,0.07445489
0.1,1,0,0.12847523,0.027277326,0.15719062,0.894479,0.51301324,0.060822546
0.1,1,10,0.13289113,0.02758097,0.15918516,0.8689253,0.51483446,0.061180174
0.1,1,100,0.12572579,0.027682185,0.16440056,0.8805603,0.50963575,0.060238738
0.1,1,1000,0.12765618,0.027479757,0.15385106,0.8725109,0.50536424,0.05921833
0.1,1,10000,0.13015139,0.027530367,0.1307888,0.9283344,0.51860934,0.061520863
0.1,1,100000,0.13061874,0.03355263,0.07925831,0.95369834,0.53877485,0.06635981
0.1,1,1000000,0.11261668,0.048633605,0.084035136,0.9364293,0.5191722,0.05448351
0.1,1,10000000,0.09890801,0.08952429,0.12594575,0.90678537,0.5850662,0.06492857
0.1,10,0,0.1115998,0.01811741,0.11669044,0.9617408,0.454702,0.053936094
0.1,10,10,0.114065245,0.018066803,0.11973746,0.9607525,0.4594702,0.054953597
0.1,10,100,0.112284675,0.017459514,0.11503532,0.96332407,0.45917216,0.053297378
0.1,10,1000,0.11345746,0.018168015,0.11056644,0.96599406,0.46473512,0.053125642
0.1,10,10000,0.115024865,0.02130567,0.11799508,0.9620916,0.47784767,0.057703815
0.1,10,100000,0.112820104,0.025860325,0.08578844,0.95480716,0.48092714,0.058573406
0.1,10,1000000,0.11182217,0.029807692,0.06771046,0.96761656,0.4740066,0.05216918
0.1,10,10000000,0.10819016,0.046356276,0.081411466,0.9381202,0.50536424,0.052190144
0.1,100,0,0.10892899,0.016953442,0.12760882,0.95923537,0.45125827,0.054134697
0.1,100,10,0.11254414,0.016548583,0.120861314,0.9606854,0.4574172,0.05674712
0.1,100,100,0.116054,0.01604251,0.12647323,0.95446473,0.46506625,0.059154112
0.1,100,1000,0.10978745,0.01659919,0.12250038,0.9610826,0.45096025,0.056500472
0.1,100,10000,0.108358726,0.017560728,0.10973333,0.9703665,0.45284766,0.054091096
0.1,100,100000,0.112620555,0.017408907,0.09925948,0.94717073,0.47139072,0.059907027
0.1,100,1000000,0.10757136,0.02555668,0.08351891,0.95596045,0.4517881,0.05483541
0.1,100,10000000,0.107661866,0.028947368,0.06753165,0.96776915,0.45976824,0.048956245
1,0,0,0.20432465,0.19200405,0.5609793,0.6874016,0.79185426,0.17603144
1,0,10,0.20407417,0.1930668,0.5548964,0.6897475,0.7940397,0.17635486
1,0,100,0.20482096,0.18992914,0.5561727,0.6892198,0.7945364,0.17603895
1,0,1000,0.20415077,0.19200405,0.55667555,0.69006073,0.79493374,0.17540625
1,0,10000,0.20113559,0.1943826,0.52787054,0.7138876,0.7881788,0.17080055
1,0,100000,0.17288971,0.20779352,0.39735842,0.7875189,0.7328808,0.12686405
1,0,1000000,0.08406584,0.26882592,0.24879248,0.77297807,0.4439404,0.043590717
1,0,10000000,0.021247124,0.33557695,0.22048418,0.730209,0.12516557,0.008395297
1,0.0001,0,0.18738408,0.28851217,0.5252287,0.7441832,0.8804636,0.24570243
1,0.0001,10,0.18733618,0.28977734,0.528232,0.7451295,0.8836424,0.2486256
1,0.0001,100,0.18688942,0.28866395,0.53649527,0.74630994,0.88579476,0.24827047
1,0.0001,1000,0.18656796,0.29078946,0.5316196,0.7484255,0.88102645,0.24527664
1,0.0001,10000,0.17815056,0.2943826,0.492061,0.7704725,0.882053,0.24069615
1,0.0001,100000,0.14208823,0.3042004,0.36920977,0.807961,0.83774835,0.16987032
1,0.0001,1000000,0.07848805,0.3254555,0.26843473,0.74202746,0.59009933,0.059577562
1,0.0001,10000000,0.032766722,0.3054656,0.29124898,0.6503207,0.21384105,0.014682365
1,0.001,0,0.18187986,0.18871458,0.40268412,0.80823565,0.873808,0.24372788
1,0.001,10,0.18310049,0.19205466,0.40540797,0.8096798,0.8725497,0.24276109
1,0.001,100,0.17977911,0.19078949,0.39807683,0.80942744,0.87645704,0.2460084
1,0.001,1000,0.18138531,0.19185224,0.40189666,0.813378,0.87493384,0.24273315
1,0.001,10000,0.17153929,0.19757085,0.36620396,0.8273603,0.86632454,0.22863305
1,0.001,100000,0.13426712,0.20364372,0.29301602,0.8446603,0.8123841,0.15909626
1,0.001,1000000,0.08964745,0.2506073,0.25558338,0.7964896,0.6934438,0.08825902
1,0.001,10000000,0.04325554,0.29544535,0.28678888,0.6546308,0.36728477,0.028482312
1,0.01,0,0.17830999,0.1076923,0.24386284,0.852475,0.8560265,0.21228263
1,0.01,10,0.17973755,0.10809717,0.24630077,0.85022545,0.85211927,0.20971934
1,0.01,100,0.17795813,0.10865384,0.2437963,0.8522226,0.8519537,0.20992665
1,0.01,1000,0.178685,0.107793525,0.24212642,0.8530815,0.8474504,0.205425
1,0.01,10000,0.16499309,0.11007085,0.224291,0.8636826,0.8426159,0.19275372
1,0.01,100000,0.12934928,0.11578947,0.2088865,0.87213266,0.7774172,0.12736407
1,0.01,1000000,0.09709218,0.15182187,0.20265917,0.86575234,0.68768215,0.091281846
1,0.01,10000000,0.07346825,0.22722673,0.24362063,0.7733944,0.6165894,0.06572094
1,0.1,0,0.16280954,0.048633605,0.121512964,0.8797366,0.7190398,0.12811352
1,0.1,10,0.16262855,0.0486336,0.123595916,0.88129556,0.71619207,0.12732556
1,0.1,100,0.15899916,0.05,0.121721245,0.88385427,0.70450336,0.12323161
1,0.1,1000,0.15843396,0.04832996,0.1227118,0.8768188,0.7043378,0.12029572
1,0.1,10000,0.1559191,0.05161943,0.12239889,0.88130265,0.71258277,0.11735817
1,0.1,100000,0.13712585,0.06290486,0.11523416,0.9084647,0.6771192,0.09058269
1,0.1,1000000,0.10297515,0.092105255,0.13346115,0.90716726,0.6050993,0.07027461
1,0.1,10000000,0.089450754,0.13997975,0.19395074,0.86608666,0.6501325,0.07974154
1,1,0,0.12869692,0.027074898,0.16537341,0.8833188,0.5071523,0.058858536
1,1,10,0.12951547,0.027125508,0.14079808,0.890055,0.51155627,0.060411204
1,1,100,0.13209948,0.027277326,0.15213683,0.86679256,0.5145033,0.059775114
1,1,1000,0.12900499,0.027682189,0.1536817,0.8852185,0.51059604,0.060938857
1,1,10000,0.13501783,0.02798583,0.14093268,0.9113609,0.53423846,0.06487048
1,1,100000,0.12987341,0.033147775,0.07880467,0.95453644,0.5371192,0.06564795
1,1,1000000,0.11276817,0.049139675,0.083831325,0.93578637,0.5172517,0.053369872
1,1,10000000,0.098407105,0.09149797,0.12753648,0.90284586,0.57526493,0.06404296
1,10,0,0.110485986,0.018319838,0.11758101,0.9607588,0.4557616,0.053144883
1,10,10,0.115907274,0.01811741,0.11158117,0.9637453,0.47188744,0.056990433
1,10,100,0.11398597,0.017763156,0.11774409,0.9608011,0.4636755,0.054267894
1,10,1000,0.11217217,0.017813766,0.115534164,0.9602512,0.4570199,0.052405935
1,10,10000,0.111469045,0.021002024,0.11535038,0.963247,0.46529803,0.05415068
1,10,100000,0.11060379,0.026062753,0.08523596,0.9584702,0.4739735,0.05758859
1,10,1000000,0.110077426,0.02930162,0.06873811,0.96451485,0.467947,0.05140853
1,10,10000000,0.10970873,0.046356276,0.08076626,0.9444402,0.49927154,0.051046424
1,100,0,0.11350944,0.016649798,0.1271984,0.9545767,0.46493378,0.05688871
1,100,10,0.11212603,0.016953442,0.12094326,0.96469915,0.45877486,0.055421405
1,100,100,0.112092175,0.016447369,0.117283,0.9630287,0.45910597,0.056642026
1,100,1000,0.10962167,0.01659919,0.12079756,0.9656194,0.45115894,0.05608187
1,100,10000,0.104193844,0.017155869,0.108863786,0.97134733,0.44,0.052104045
1,100,100000,0.11068674,0.016953442,0.09679673,0.9497244,0.46821195,0.05917862
1,100,1000000,0.10895385,0.024493927,0.08637371,0.9525038,0.45304638,0.0553356
1,100,10000000,0.108214155,0.028846154,0.066555165,0.96712744,0.4607947,0.049172886
10,0,0,0.17475006,0.2520749,0.653159,0.68837404,0.89857614,0.24908042
10,0,10,0.17514773,0.25182185,0.6514176,0.68839324,0.8972185,0.24692962
10,0,100,0.1748501,0.2534919,0.6526469,0.6890346,0.89801323,0.24713588
10,0,1000,0.17509758,0.2530364,0.6477819,0.6927618,0.8977815,0.24690369
10,0,10000,0.17114373,0.25814778,0.61008066,0.7197224,0.89394045,0.2394381
10,0,100000,0.15009858,0.2605263,0.45437917,0.78881866,0.84735096,0.17840204
10,0,1000000,0.08688645,0.29635626,0.2650251,0.78025466,0.533841,0.057420045
10,0,10000000,0.022162678,0.3383097,0.23434345,0.71667355,0.13844371,0.009152694
10,0.0001,0,0.17262763,0.2929656,0.57582223,0.7435163,0.8949007,0.26283434
10,0.0001,10,0.17419748,0.29347163,0.58318454,0.7422967,0.8848344,0.25770625
10,0.0001,100,0.17323044,0.29326922,0.577458,0.74250275,0.89407283,0.2611815
10,0.0001,1000,0.17293508,0.2973684,0.56784075,0.7469524,0.89390725,0.26097703
10,0.0001,10000,0.1666269,0.29564777,0.53323716,0.77148724,0.8890729,0.24965525
10,0.0001,100000,0.13297747,0.30875507,0.3920583,0.81029814,0.83956957,0.17436913
10,0.0001,1000000,0.07401866,0.3299595,0.27831635,0.7364112,0.6061589,0.06279469
10,0.0001,10000000,0.0340591,0.3126518,0.26647165,0.6766243,0.22798014,0.015583989
10,0.001,0,0.17689243,0.19731781,0.42269653,0.8045189,0.884404,0.25186482
10,0.001,10,0.17720643,0.19423077,0.42278013,0.8039492,0.8819536,0.2503762
10,0.001,100,0.17464702,0.19539472,0.42312783,0.8073963,0.8874172,0.25222948
10,0.001,1000,0.17417711,0.19412956,0.41826606,0.81172514,0.8791059,0.2468141
10,0.001,10000,0.16480115,0.19969635,0.3856033,0.8295906,0.87324506,0.23249824
10,0.001,100000,0.12758654,0.2034919,0.307771,0.83839524,0.8059934,0.15816984
10,0.001,1000000,0.08964396,0.25,0.26593834,0.7954879,0.6979139,0.0887762
10,0.001,10000000,0.042827062,0.29655868,0.29240808,0.649505,0.36536422,0.028107654
10,0.01,0,0.17699698,0.110374495,0.24934728,0.85181534,0.85182124,0.21042123
10,0.01,10,0.17688504,0.110981785,0.2515579,0.8532985,0.8497351,0.21107838
10,0.01,100,0.17787454,0.11280365,0.2529847,0.84897554,0.85804635,0.21433088
10,0.01,1000,0.17573819,0.109109305,0.24779928,0.8527365,0.85377485,0.20884879
10,0.01,10000,0.16218036,0.10926113,0.22531533,0.86364996,0.840596,0.18847685
10,0.01,100000,0.12659973,0.118572876,0.20790406,0.8713995,0.7701987,0.12680545
10,0.01,1000000,0.09506266,0.15161943,0.21044214,0.86095536,0.6828146,0.09149582
10,0.01,10000000,0.07475463,0.23410931,0.24326964,0.78085566,0.615894,0.06659405
10,0.1,0,0.15767398,0.048633605,0.12132571,0.8785613,0.71218544,0.124128915
10,0.1,10,0.16099313,0.04979757,0.12537472,0.87557185,0.71486753,0.12691386
