lambdap,lambdad,lambdaf,1-ARP,AGD,1-ILS,IPE,HR,NDCG
10,0.1,100,0.16046321,0.048987854,0.122169256,0.8780421,0.7225828,0.12989537
10,0.1,1000,0.15863574,0.04913968,0.123656176,0.8761379,0.7106954,0.122786105
10,0.1,10000,0.15322728,0.05288462,0.123143435,0.8807992,0.7102318,0.116670944
10,0.1,100000,0.13589743,0.06300607,0.11534939,0.90467376,0.6740067,0.08915414
10,0.1,1000000,0.10340915,0.092459515,0.1355863,0.9017356,0.6022848,0.06912968
10,0.1,10000000,0.0914315,0.14185223,0.19721381,0.86993045,0.6533113,0.08018265
10,1,0,0.13086453,0.027682185,0.1547807,0.8659528,0.5172186,0.062024515
10,1,10,0.12960014,0.027176116,0.14019576,0.87883586,0.50970197,0.060665388
10,1,100,0.12836286,0.02737854,0.14901578,0.8755091,0.50970197,0.06024184
10,1,1000,0.12796721,0.027429149,0.16167556,0.8909885,0.50754964,0.05933405
10,1,10000,0.13595697,0.02798583,0.12655188,0.9274376,0.53675497,0.065180965
10,1,100000,0.13131312,0.03319838,0.076707155,0.9529956,0.52913916,0.065201856
10,1,1000000,0.112513006,0.04838057,0.085125044,0.93366545,0.5161921,0.053872317
10,1,10000000,0.10018824,0.090030365,0.12808102,0.9094906,0.584106,0.06479365
10,10,0,0.11490017,0.017965587,0.10964508,0.9639505,0.46433774,0.054925404
10,10,10,0.11339937,0.01771255,0.10834955,0.9671108,0.46380797,0.053951602
10,10,100,0.115840614,0.01826923,0.113325045,0.9610125,0.4694702,0.055512674
10,10,1000,0.11386482,0.018421052,0.10875368,0.96431684,0.4642384,0.05386622
10,10,10000,0.109132156,0.01978745,0.11607256,0.9627551,0.4596358,0.052507717
10,10,100000,0.11034045,0.026012147,0.08767785,0.95532304,0.47417217,0.057386063
10,10,1000000,0.11026529,0.029959515,0.068845734,0.9653764,0.4691391,0.05191211
10,10,10000000,0.10989539,0.04665992,0.08291097,0.941209,0.50602645,0.05303518
10,100,0,0.10905091,0.016548583,0.12020154,0.9611505,0.44940394,0.05596151
10,100,10,0.11401095,0.016497975,0.12614939,0.95881146,0.45811257,0.057281572
10,100,100,0.115665436,0.016244939,0.11941461,0.9591688,0.4644702,0.059228666
10,100,1000,0.11548992,0.016497975,0.1171989,0.9624713,0.46380797,0.05757583
10,100,10000,0.10519526,0.017611336,0.11074591,0.96675795,0.44327816,0.051742665
10,100,100000,0.1111259,0.017054655,0.09843663,0.94964296,0.4712914,0.059088837
10,100,1000000,0.10711914,0.02332996,0.081139274,0.9594337,0.45006624,0.053557318
10,100,10000000,0.10799919,0.028188258,0.0674636,0.9686127,0.4627815,0.049424328
100,0,0,0.12354263,0.3523279,0.7645062,0.7062143,0.8952981,0.26467824
100,0,10,0.12474358,0.35581985,0.76406354,0.7102559,0.9004636,0.26505238
100,0,100,0.12456045,0.35263157,0.75995314,0.7094978,0.8978146,0.2647162
100,0,1000,0.124475285,0.3521255,0.7451632,0.7170987,0.9024504,0.26540226
100,0,10000,0.11854645,0.35389677,0.6842978,0.75942326,0.89049673,0.24774925
100,0,100000,0.09316163,0.3506073,0.5150295,0.80012286,0.820298,0.16954862
100,0,1000000,0.073950835,0.37788463,0.34469682,0.7746446,0.69211924,0.09138896
100,0,10000000,0.031432644,0.38309717,0.24268503,0.73281235,0.2365894,0.017492047
100,0.0001,0,0.13473728,0.3166498,0.6688652,0.7460601,0.88529795,0.2621797
100,0.0001,10,0.13398024,0.31503037,0.6773637,0.74358207,0.8901987,0.26580706
100,0.0001,100,0.13299839,0.3208502,0.6759428,0.74174434,0.886755,0.26284826
100,0.0001,1000,0.13229354,0.31988865,0.66903555,0.7501468,0.8856292,0.26107413
100,0.0001,10000,0.12430438,0.32186234,0.6050815,0.78893745,0.877351,0.2407283
100,0.0001,100000,0.09567054,0.3191802,0.48184174,0.80959445,0.8031457,0.16286501
100,0.0001,1000000,0.06684543,0.35045546,0.33949766,0.7353553,0.66817874,0.07988767
100,0.0001,10000000,0.034275945,0.34544533,0.3009706,0.6560255,0.27854306,0.019575816
100,0.001,0,0.14975312,0.21255061,0.5099491,0.8004711,0.88350993,0.2544027
100,0.001,10,0.1506735,0.21143726,0.50034374,0.8041729,0.87851,0.251306
100,0.001,100,0.14959547,0.21143726,0.50604725,0.80279064,0.87688744,0.25199375
100,0.001,1000,0.14798847,0.2102733,0.49863052,0.8064205,0.87791395,0.24955669
100,0.001,10000,0.13507536,0.21158907,0.46112505,0.8342956,0.8633113,0.22229898
100,0.001,100000,0.09705019,0.20966598,0.36666024,0.82281274,0.77354306,0.13496777
100,0.001,1000000,0.07543647,0.2546559,0.29986832,0.7840446,0.6908609,0.08889124
100,0.001,10000000,0.044188246,0.30475706,0.30103073,0.6547341,0.3986093,0.0323944
100,0.01,0,0.16522382,0.12373482,0.29688194,0.84876,0.86453646,0.22173142
100,0.01,10,0.16470067,0.12302633,0.2951268,0.84814537,0.864967,0.22386114
100,0.01,100,0.16610286,0.12302631,0.29523078,0.8504794,0.8618212,0.22172141
100,0.01,1000,0.16326503,0.12403846,0.29174846,0.8504316,0.8620199,0.21811493
100,0.01,10000,0.14861801,0.12095143,0.26522595,0.86256856,0.8505961,0.1945321
100,0.01,100000,0.11076728,0.12302633,0.2400082,0.86494684,0.75427157,0.11632502
100,0.01,1000000,0.0850514,0.15232794,0.23084065,0.8551971,0.6793709,0.087215
100,0.01,10000000,0.07111945,0.23183198,0.25164148,0.7734972,0.60168874,0.063470684
100,0.1,0,0.15845284,0.05369433,0.13356578,0.8719778,0.7400993,0.13617797
100,0.1,10,0.15726349,0.05242915,0.13336313,0.87324697,0.732649,0.13369848
100,0.1,100,0.15779701,0.054149795,0.13202158,0.8784043,0.73837745,0.13503832
100,0.1,1000,0.1613265,0.055060733,0.13354212,0.87782896,0.7442385,0.1376514
100,0.1,10000,0.15564972,0.057236843,0.13541612,0.8839815,0.7483112,0.12979937
100,0.1,100000,0.13070849,0.066042505,0.12191347,0.9068224,0.6689735,0.08719322
100,0.1,1000000,0.09982577,0.09316801,0.13886479,0.9046508,0.5977484,0.067900196
100,0.1,10000000,0.090179995,0.14215586,0.19671682,0.87199783,0.6470861,0.079549596
100,1,0,0.13160293,0.0277834,0.1433787,0.87975055,0.5116888,0.06132118
100,1,10,0.13320428,0.028087044,0.14566545,0.88308877,0.523841,0.0633031
100,1,100,0.13546036,0.028795546,0.14690007,0.86964273,0.52172184,0.06420454
100,1,1000,0.1336368,0.028340083,0.15357523,0.86982954,0.5257947,0.06409088
100,1,10000,0.1362001,0.028694332,0.13739476,0.9161726,0.5284106,0.06390011
100,1,100000,0.13619891,0.035222672,0.078069076,0.9466964,0.5552649,0.06970322
100,1,1000000,0.110604726,0.05,0.08424043,0.9387838,0.5195033,0.05553002
100,1,10000000,0.09808453,0.08937247,0.12533581,0.9077282,0.58112586,0.06386301
100,10,0,0.11419632,0.018572874,0.11098399,0.96370333,0.46559605,0.054906137
100,10,10,0.11787577,0.018066801,0.114787474,0.95519465,0.47099343,0.05625757
100,10,100,0.11105858,0.018572873,0.11185022,0.9638001,0.4554305,0.053718913
100,10,1000,0.11580753,0.018572873,0.109725714,0.9678871,0.46728477,0.055560213
100,10,10000,0.11244218,0.021204453,0.117402375,0.9579541,0.47172183,0.054232318
100,10,100000,0.11194436,0.025657896,0.088777184,0.9553833,0.47771525,0.057800792
100,10,1000000,0.10980488,0.028846154,0.06653198,0.969725,0.46953645,0.049821086
100,10,10000000,0.10776584,0.047520243,0.08227156,0.9378358,0.5053643,0.052648015
100,100,0,0.114622176,0.016194332,0.12254492,0.95862883,0.4628808,0.058198027
100,100,10,0.11465333,0.016346153,0.11602787,0.9653133,0.46566224,0.058213092
100,100,100,0.11509983,0.01604251,0.12932935,0.9543282,0.4621192,0.05781417
100,100,1000,0.10959055,0.01680162,0.12037985,0.9593875,0.45453644,0.05589488
100,100,10000,0.1051805,0.017408906,0.105777524,0.97124803,0.44410595,0.053144522
100,100,100000,0.11119312,0.017408906,0.10127107,0.9491657,0.46533114,0.059275042
100,100,1000000,0.109302305,0.024493927,0.08841692,0.9504725,0.45615894,0.055859398
100,100,10000000,0.108244434,0.027479758,0.0682747,0.96361816,0.4651987,0.049754433
1000,0,0,0.07313682,0.461083,0.8101063,0.7321056,0.7855298,0.1650288
1000,0,10,0.07325886,0.461083,0.8035985,0.7422675,0.7867218,0.16618642
1000,0,100,0.071483694,0.4635628,0.8000822,0.72711724,0.7839735,0.16445939
1000,0,1000,0.07434398,0.4576417,0.8048134,0.7506097,0.78122514,0.16352029
1000,0,10000,0.0642758,0.43122467,0.7436245,0.8028229,0.72188747,0.13346158
1000,0,100000,0.04664328,0.34003037,0.6163424,0.8123128,0.56509936,0.07992185
1000,0,1000000,0.0401747,0.33208504,0.4710641,0.7349364,0.52956957,0.06055696
1000,0,10000000,0.041076727,0.43992916,0.34800726,0.70315516,0.49751654,0.045809355
1000,0.0001,0,0.08066543,0.39903846,0.7534117,0.7669352,0.7940397,0.17328203
1000,0.0001,10,0.0795296,0.40121454,0.75415146,0.75839865,0.7983113,0.17700496
1000,0.0001,100,0.07923159,0.4008097,0.76189816,0.7606802,0.7888742,0.17263016
1000,0.0001,1000,0.0791284,0.39838055,0.7437568,0.7754098,0.78741723,0.17297587
1000,0.0001,10000,0.069897726,0.37661943,0.69383204,0.8116428,0.74139076,0.14211793
1000,0.0001,100000,0.04861325,0.3018219,0.58258116,0.7980021,0.5755299,0.079694524
1000,0.0001,1000000,0.042795964,0.31067815,0.44872388,0.7363341,0.5416225,0.062358625
1000,0.0001,10000000,0.040775783,0.40880567,0.36141488,0.6709069,0.49016556,0.045103412
1000,0.001,0,0.09593348,0.2856275,0.6351112,0.8079815,0.8199338,0.19237573
1000,0.001,10,0.09533769,0.2883603,0.6355643,0.80610865,0.8183444,0.19267519
1000,0.001,100,0.09647088,0.2876012,0.6356486,0.81286466,0.81665564,0.1919969
1000,0.001,1000,0.094244614,0.28709513,0.61393225,0.8270503,0.81165564,0.18663533
1000,0.001,10000,0.08195156,0.27737853,0.60354745,0.84092414,0.75271523,0.14995258
1000,0.001,100000,0.053097326,0.22135627,0.49806675,0.79429376,0.5881788,0.07866551
1000,0.001,1000000,0.04650522,0.23243928,0.4017287,0.7556478,0.5455629,0.061456937
1000,0.001,10000000,0.046393715,0.33507085,0.3411902,0.6830173,0.5307616,0.05006352
1000,0.01,0,0.12340711,0.17095141,0.43234906,0.85124224,0.8406292,0.20346232
1000,0.01,10,0.12131395,0.17236844,0.44223675,0.8483075,0.84076154,0.20468096
1000,0.01,100,0.12240461,0.17226721,0.44146505,0.849507,0.8394371,0.20454597
1000,0.01,1000,0.12093793,0.17110324,0.4435121,0.85331714,0.82950336,0.19778872
1000,0.01,10000,0.10527476,0.16538462,0.41565332,0.86994934,0.79158944,0.15771382
1000,0.01,100000,0.069217786,0.13598177,0.33291453,0.8559718,0.6125828,0.07885188
1000,0.01,1000000,0.058170892,0.1492915,0.29629847,0.8267164,0.56794703,0.06518711
1000,0.01,10000000,0.06502791,0.23714575,0.28030872,0.78442204,0.6218543,0.07108486
1000,0.1,0,0.15063,0.08279352,0.19411978,0.8654138,0.81119204,0.17599122
1000,0.1,10,0.15448397,0.081831984,0.19958666,0.86563855,0.81463575,0.17624032
1000,0.1,100,0.15209575,0.0812753,0.19429776,0.86901903,0.8171854,0.17576483
1000,0.1,1000,0.15192492,0.080870435,0.1956923,0.86698115,0.80711925,0.17024238
1000,0.1,10000,0.14320171,0.0791498,0.18269925,0.88016665,0.7800331,0.14165203
1000,0.1,100000,0.10911684,0.07206477,0.13416925,0.9163798,0.6101656,0.07244789
1000,0.1,1000000,0.07839588,0.09402834,0.17030652,0.8825861,0.5480132,0.059847333
1000,0.1,10000000,0.0788251,0.14200404,0.21300158,0.8595564,0.62596023,0.07534559
1000,1,0,0.1459345,0.034564774,0.11631562,0.900235,0.607053,0.08651939
1000,1,10,0.15025139,0.034210525,0.12200204,0.8914758,0.60923845,0.08735672
1000,1,100,0.14809375,0.03390688,0.12358979,0.88871944,0.6039073,0.08569001
1000,1,1000,0.1515801,0.034159917,0.12512589,0.88947695,0.61215234,0.08779319
1000,1,10000,0.15887845,0.035374492,0.12281032,0.89072686,0.6213576,0.08816574
1000,1,100000,0.1483364,0.040131576,0.08539424,0.91922176,0.59506625,0.0746712
1000,1,1000000,0.104986645,0.05308705,0.08660815,0.93612784,0.5011259,0.048787363
1000,1,10000000,0.093700774,0.089170046,0.13038978,0.9046928,0.55920535,0.060360976
1000,10,0,0.11117685,0.01923077,0.11882919,0.9550932,0.44937086,0.050548207
1000,10,10,0.11366693,0.01938259,0.11865999,0.9576291,0.45711923,0.052094422
1000,10,100,0.12080804,0.01902834,0.10726595,0.95269185,0.48390728,0.056412894
1000,10,1000,0.11863611,0.018876519,0.11978631,0.9516279,0.46844372,0.05454754
1000,10,10000,0.11756213,0.023380566,0.10998962,0.96175134,0.49317884,0.05901756
1000,10,100000,0.11825488,0.027176112,0.08368067,0.9472162,0.49675497,0.06201593
1000,10,1000000,0.11408708,0.03147773,0.0687805,0.9597071,0.48294705,0.052491613
1000,10,10000000,0.10855953,0.047520243,0.08141113,0.9416854,0.5056622,0.052493803
1000,100,0,0.11653159,0.01659919,0.12173432,0.95174444,0.47016558,0.05947761
1000,100,10,0.11420741,0.016649798,0.12090999,0.95936155,0.46119207,0.05748676
1000,100,100,0.11356463,0.016649798,0.117708005,0.9609373,0.46506625,0.057376318
1000,100,1000,0.111345015,0.016751012,0.117867924,0.96072114,0.45596027,0.054231625
1000,100,10000,0.106246695,0.01751012,0.108462796,0.9704054,0.447649,0.05276085
1000,100,100000,0.11247758,0.017054655,0.095407985,0.94751835,0.46874171,0.059399217
1000,100,1000000,0.10845119,0.025809716,0.08503364,0.9541131,0.45668873,0.055828758
1000,100,10000000,0.110371694,0.028441299,0.06947271,0.9647931,0.4652649,0.050429434
10000,0,0,0.044578362,0.4555162,0.8070558,0.7320863,0.58715236,0.08064316
10000,0,10,0.043499045,0.45293522,0.8014027,0.7222652,0.58019865,0.081081375
10000,0,100,0.043464348,0.4512146,0.8258133,0.72737217,0.58562917,0.07989039
10000,0,1000,0.04294489,0.45136642,0.78411496,0.75874704,0.58251655,0.07905196
10000,0,10000,0.03554484,0.37459517,0.7035064,0.7929389,0.5014569,0.060142417
10000,0,100000,0.021231646,0.11077936,0.51209724,0.67752016,0.23609273,0.022261709
10000,0,1000000,0.025535803,0.13942307,0.4861729,0.7236019,0.31284767,0.032979026
10000,0,10000000,0.03256121,0.32196358,0.44213066,0.7370666,0.45298013,0.046110265
10000,0.0001,0,0.04486016,0.43243927,0.7882494,0.7385702,0.6021192,0.08456393
10000,0.0001,10,0.04570545,0.43952426,0.7844707,0.7450355,0.6064901,0.08591889
10000,0.0001,100,0.045909762,0.4396761,0.78336424,0.7495267,0.6090397,0.086804256
10000,0.0001,1000,0.04642184,0.43046555,0.7934104,0.7605598,0.6,0.08476497
10000,0.0001,10000,0.036677763,0.36275303,0.69959795,0.79913366,0.5098013,0.06139967
10000,0.0001,100000,0.024547506,0.11503036,0.4956929,0.6905666,0.260298,0.025304336
10000,0.0001,1000000,0.025625428,0.13724695,0.48117238,0.7205461,0.31248346,0.03306923
10000,0.0001,10000000,0.031318694,0.29757085,0.4583469,0.7078444,0.4386093,0.043824334
10000,0.001,0,0.053533502,0.3866903,0.7128501,0.7912844,0.6575497,0.10398009
10000,0.001,10,0.055158906,0.38016194,0.72520363,0.79155076,0.66175497,0.10636511
10000,0.001,100,0.054879177,0.38618422,0.7246392,0.7953598,0.6603643,0.10428794
10000,0.001,1000,0.05463136,0.37545547,0.71622837,0.8048317,0.6568874,0.103302695
10000,0.001,10000,0.04327438,0.3132085,0.64419067,0.8144482,0.54923844,0.07257424
10000,0.001,100000,0.023629535,0.10268219,0.48032817,0.69847745,0.25119203,0.024147842
10000,0.001,1000000,0.024777684,0.12211539,0.465427,0.6896218,0.3062914,0.031217296
10000,0.001,10000000,0.032835502,0.26852226,0.45071855,0.6974446,0.44834438,0.044414483
10000,0.01,0,0.078325875,0.27515182,0.61285853,0.84098464,0.7441722,0.14358434
10000,0.01,10,0.07840608,0.27550608,0.6018489,0.84862375,0.74801326,0.1437835
10000,0.01,100,0.07673379,0.27636638,0.59890175,0.84541523,0.74367553,0.14245597
10000,0.01,1000,0.076609954,0.27125508,0.6196858,0.8503472,0.739106,0.14088228
10000,0.01,10000,0.061113548,0.23162957,0.55399954,0.85354507,0.63745034,0.09669161
10000,0.01,100000,0.03355428,0.09448381,0.34811437,0.73858577,0.2818874,0.02652103
10000,0.01,1000000,0.031284492,0.106730774,0.39154306,0.716067,0.33354303,0.035520576
10000,0.01,10000000,0.039179776,0.20450406,0.38435298,0.7250627,0.47754964,0.047823723
10000,0.1,0,0.11323558,0.16371456,0.41693577,0.868378,0.8057947,0.17993204
10000,0.1,10,0.111511335,0.16285424,0.41181374,0.8636265,0.80129135,0.17669165
10000,0.1,100,0.112441435,0.16163966,0.4115664,0.8676027,0.7996689,0.17636749
10000,0.1,1000,0.10947399,0.1632085,0.39795315,0.87370527,0.8028145,0.1707633
10000,0.1,10000,0.097024694,0.14038461,0.33523276,0.9020106,0.7128477,0.12006311
10000,0.1,100000,0.054600727,0.071659915,0.22556964,0.7548471,0.3195033,0.030576652
10000,0.1,1000000,0.0447682,0.086690284,0.25552565,0.7797383,0.35774833,0.035704583
10000,0.1,10000000,0.050283305,0.13294534,0.28755695,0.81226665,0.50867546,0.054902982
10000,1,0,0.15078239,0.07120445,0.17994578,0.8633949,0.7813908,0.15720804
10000,1,10,0.15038079,0.06993927,0.17834924,0.8640774,0.7816225,0.15569666
10000,1,100,0.15196823,0.07216599,0.17916465,0.86167413,0.78506625,0.1588716
10000,1,1000,0.1512439,0.07176113,0.18317474,0.86625373,0.7833775,0.15601176
10000,1,10000,0.15693389,0.06897773,0.17621052,0.8688235,0.73466885,0.13261501
10000,1,100000,0.098697744,0.05303644,0.1001123,0.87345064,0.44251657,0.044592094
10000,1,1000000,0.07100155,0.06229757,0.12580702,0.87455004,0.39516556,0.03723161
10000,1,10000000,0.073106036,0.08972673,0.17482159,0.8728763,0.50486755,0.052998118
10000,10,0,0.14073792,0.030516196,0.1164181,0.8954288,0.55509937,0.074585326
10000,10,10,0.1456007,0.031224698,0.11299541,0.90908957,0.56880796,0.07835217
10000,10,100,0.14322399,0.03102227,0.11292853,0.89529526,0.564106,0.07649046
10000,10,1000,0.14842403,0.031123484,0.12305949,0.9014667,0.5748013,0.08066545
10000,10,10000,0.15850987,0.03324899,0.12655568,0.8900062,0.6087086,0.089159176
10000,10,100000,0.15216675,0.031629555,0.091602355,0.9045321,0.5748013,0.07654798
10000,10,1000000,0.11299884,0.036842104,0.060307138,0.9580449,0.48288077,0.04992006
10000,10,10000000,0.10207315,0.050860323,0.08743547,0.9345377,0.487053,0.046250843
10000,100,0,0.113327324,0.017965587,0.118433334,0.95554864,0.45609275,0.052121215
10000,100,10,0.1152217,0.017712552,0.11370303,0.95746374,0.46569538,0.052914105
10000,100,100,0.11616121,0.01811741,0.109125055,0.9576491,0.46791393,0.05473391
10000,100,1000,0.11684821,0.018724697,0.11147736,0.96063405,0.475,0.053854503
10000,100,10000,0.11456257,0.020799596,0.11215486,0.96525353,0.47582778,0.053965766
10000,100,100000,0.12065829,0.021153847,0.08930715,0.9423483,0.5034768,0.065093756
10000,100,1000000,0.11509673,0.026821863,0.07721758,0.9466036,0.47433776,0.057626523
10000,100,10000000,0.1124202,0.030111337,0.06695499,0.96014845,0.4757616,0.05023256
